"seriesID","trait.name","T.C","T.K","trait","ErrorPosSI","ErrorNegSI","Trait2.name","Trait","host.code","paras.code","Citation","Figure","Notes"
"Shocket","MDR",30,303.15,0.108108108108108,NA,NA,NA,NA,"Cann",NA,"McDonald_1980_AusJofEco","",""
"Shocket","MDR",35,308.15,0.116686114352392,NA,NA,NA,NA,"Cann",NA,"McDonald_1980_AusJofEco","",""
"Shocket","MDR",40,313.15,0.001,NA,NA,NA,NA,"Cann",NA,"McDonald_1980_AusJofEco","","was originally MDR = 0 now 1/MDR = 1000"
"Shocket","MDR",10,283.15,0.001,NA,NA,NA,NA,"Cpal",NA,"Mogi_1992_AnnalsoftheEnt.SocietyofAmerica","Results text","Day length co-varied with temperature - 10 hr for 15 degrees"
"Numazu_11","MDR",10,283.15,0.001,NA,NA,"Population","Auckland NZ","Cqui",NA,"Mogi_1992_AnnalsoftheEnt.SocietyofAmerica","Results text","Day length co-varied with temperature - 10 hr for 15 degrees"
"Numazu_11","MDR",10,283.15,0.001,NA,NA,"Population","Auckland NZ","Cqui",NA,"Mogi_1992_AnnalsoftheEnt.SocietyofAmerica","Results text","Day length co-varied with temperature - 10 hr for 15 degrees"
"Numazu_11","MDR",10,283.15,0.001,NA,NA,"Population","Suva Fiji","Cqui",NA,"Mogi_1992_AnnalsoftheEnt.SocietyofAmerica","Results text","Day length co-varied with temperature - 10 hr for 15 degrees"
"Shocket","MDR",15,288.15,0.001,NA,NA,NA,NA,"Cann",NA,"Mottram_1986_JAustEntSoc","","was originally MDR = 0 now 1/MDR = 1000"
"Shocket","MDR",20,293.15,0.0395256916996047,NA,NA,NA,NA,"Cann",NA,"Mottram_1986_JAustEntSoc","",""
"Shocket","MDR",25,298.15,0.0598802395209581,NA,NA,NA,NA,"Cann",NA,"Mottram_1986_JAustEntSoc","",""
"Shocket","MDR",30,303.15,0.0925925925925926,NA,NA,NA,NA,"Cann",NA,"Mottram_1986_JAustEntSoc","",""
"Shocket","MDR",35,308.15,0.140845070422535,NA,NA,NA,NA,"Cann",NA,"Mottram_1986_JAustEntSoc","",""
"Shocket","MDR",40,313.15,0.001,NA,NA,NA,NA,"Cann",NA,"Mottram_1986_JAustEntSoc","","was originally MDR = 0 now 1/MDR = 1000"
"Numazu_1","MDR",25,298.15,0.04995004995005,0.12,0.12,"insecticide concentration","0","Cqui",NA,"Mpho_2001_Chemosphere","Figure 1",""
"Numazu_1","MDR",25,298.15,0.050709939148073,0.12,0.12,"insecticide concentration","0.00011","Cqui",NA,"Mpho_2001_Chemosphere","Figure 1",""
"Numazu_1","MDR",30,303.15,0.0608642726719416,0.3,0.3,"insecticide concentration","0","Cqui",NA,"Mpho_2001_Chemosphere","Figure 1",""
"Numazu_1","MDR",30,303.15,0.0606428138265616,0.24,0.24,"insecticide concentration","0.00011","Cqui",NA,"Mpho_2001_Chemosphere","Figure 1",""
"Numazu_1","MDR",37,310.15,0.0790513833992095,0.18,0.18,"insecticide concentration","0","Cqui",NA,"Mpho_2001_Chemosphere","Figure 1",""
"Numazu_1","MDR",37,310.15,0.0783085356303837,0.3,0.3,"insecticide concentration","0.00011","Cqui",NA,"Mpho_2001_Chemosphere","Figure 1",""
"Shocket","MDR",25,298.15,0.0460405156537753,0.277,0.277,"Population","Kotta (field derived strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",25,298.15,0.0517063081695967,0.644,0.644,"Population","Temix (insecticide resistant lab strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",25,298.15,0.0498504486540379,0.16,0.16,"Population","S-lab (standard lab strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",30,303.15,0.0545553737043099,0.191,0.191,"Population","Kotta (field derived strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",30,303.15,0.0687285223367698,0.653,0.653,"Population","Temix (insecticide resistant lab strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",30,303.15,0.0606060606060606,0.204,0.204,"Population","S-lab (standard lab strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",37,310.15,0.0616142945163278,0.422,0.422,"Population","Kotta (field derived strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",37,310.15,0.070323488045007,0.361,0.361,"Population","Temix (insecticide resistant lab strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Shocket","MDR",37,310.15,0.0789265982636148,0.167,0.167,"Population","S-lab (standard lab strain)","Cpip",NA,"Mpho_2002_EuroJEntom","Table 1",""
"Verwillow_15","MDR",25,298.15,0.0548245614035088,0.42,0.42,NA,NA,"Cpip",NA,"Mpho_2002_Heredity","Results text",""
"Verwillow_15","MDR",30,303.15,0.0630517023959647,0.46,0.46,NA,NA,"Cpip",NA,"Mpho_2002_Heredity","Results text",""
"Verwillow_15","MDR",37,310.15,0.0667556742323097,0.42,0.42,NA,NA,"Cpip",NA,"Mpho_2002_Heredity","Results text",""
"Shocket","MDR",20,293.15,0.08,0.12,0.12,NA,NA,"Cres",NA,"Muturi_2011_JMedEntom","Table 3",""
"Shocket","MDR",25,298.15,0.128205128205128,0.08,0.08,NA,NA,"Cres",NA,"Muturi_2011_JMedEntom","Table 3",""
"Shocket","MDR",30,303.15,0.133333333333333,0.22,0.22,NA,NA,"Cres",NA,"Muturi_2011_JMedEntom","Table 3",""
"MordecaiPub","MDR",20,293.15,0.063694268,NA,NA,NA,NA,"Aalb",NA,"Muturi_et_al_2011_JMedEnto","",""
"MordecaiPub","MDR",20,293.15,0.064102564,NA,NA,NA,NA,"Aalb",NA,"Muturi_et_al_2011_JMedEnto","",""
"MordecaiPub","MDR",25,298.15,0.101626016,NA,NA,NA,NA,"Aalb",NA,"Muturi_et_al_2011_JMedEnto","",""
"MordecaiPub","MDR",25,298.15,0.035335689,NA,NA,NA,NA,"Aalb",NA,"Muturi_et_al_2011_JMedEnto","",""
"MordecaiPub","MDR",30,303.15,0.121506683,NA,NA,NA,NA,"Aalb",NA,"Muturi_et_al_2011_JMedEnto","",""
"MordecaiPub","MDR",30,303.15,0.063291139,NA,NA,NA,NA,"Aalb",NA,"Muturi_et_al_2011_JMedEnto","",""
"Numazu_5","MDR",15,288.15,0.0252079657171666,0.94,0.94,"density","1","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_5","MDR",15,288.15,0.0174428745857317,3.3,3.3,"density","5","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_5","MDR",15,288.15,0.0149253731343284,7.52,7.52,"density","10","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_6","MDR",15,288.15,0.0209424083769634,4.44,4.44,"density","1","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_6","MDR",15,288.15,0.0214270409256482,3.35,3.35,"density","5","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_6","MDR",15,288.15,0.02,4.24,4.24,"density","10","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_5","MDR",22,295.15,0.051948051948052,1.92,1.92,"density","1","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_5","MDR",22,295.15,0.0526315789473684,0.63,0.63,"density","5","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_5","MDR",22,295.15,0.0389559797428905,0.94,0.94,"density","10","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_6","MDR",22,295.15,0.0423370025402202,1.94,1.94,"density","1","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_6","MDR",22,295.15,0.032258064516129,3.96,3.96,"density","5","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_6","MDR",22,295.15,0.0266666666666667,2.22,2.22,"density","10","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_5","MDR",30,303.15,0.0736377025036819,0.64,0.64,"density","1","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_5","MDR",30,303.15,0.0711237553342816,2.52,2.52,"density","5","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_5","MDR",30,303.15,0.0647249190938511,3.51,3.51,"density","10","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 1","Cuba strain, females"
"Numazu_6","MDR",30,303.15,0.0753579502637528,0.45,0.45,"density","1","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_6","MDR",30,303.15,0.0704225352112676,1.6,1.6,"density","5","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Numazu_6","MDR",30,303.15,0.0666666666666667,0.71,0.71,"density","10","Cmol",NA,"Olejnicek&Gelbic_2000_JofVectorEcology","Table 2","Mosul strain, females"
"Shocket","MDR",18,291.15,0.0333333333333333,NA,NA,NA,NA,"Cann",NA,"Rae_1990_J_Med_Entom","",""
"Shocket","MDR",24.5,297.65,0.0869565217391304,NA,NA,NA,NA,"Cann",NA,"Rae_1990_J_Med_Entom","",""
"Shocket","MDR",28.5,301.65,0.108108108108108,NA,NA,NA,NA,"Cann",NA,"Rae_1990_J_Med_Entom","",""
"Shocket","MDR",35,308.15,0.166666666666667,NA,NA,NA,NA,"Cann",NA,"Rae_1990_J_Med_Entom","",""
"Numazu_6","MDR",14,287.15,0.0294117647058824,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",14,287.15,0.0333333333333333,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",14,287.15,0.0285714285714286,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",14,287.15,0.0277777777777778,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",14,287.15,0.0285714285714286,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_3","MDR",15,288.15,0.0374531835205993,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_3","MDR",15,288.15,0.0343642611683849,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_3","MDR",20,293.15,0.0510204081632653,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_3","MDR",20,293.15,0.0446428571428571,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_6","MDR",20,293.15,0.04,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",20,293.15,0.0526315789473684,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",20,293.15,0.04,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",20,293.15,0.04,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",20,293.15,0.05,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",20,293.15,0.0416666666666667,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_3","MDR",25,298.15,0.0793650793650794,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_3","MDR",25,298.15,0.0617283950617284,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_6","MDR",26,299.15,0.0833333333333333,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",26,299.15,0.0909090909090909,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",26,299.15,0.0714285714285714,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",26,299.15,0.0714285714285714,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",26,299.15,0.0833333333333333,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",26,299.15,0.0666666666666667,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_3","MDR",30,303.15,0.0943396226415094,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_3","MDR",30,303.15,0.0961538461538461,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_6","MDR",32,305.15,0.111111111111111,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",32,305.15,0.111111111111111,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",32,305.15,0.0909090909090909,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",32,305.15,0.125,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",32,305.15,0.0909090909090909,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_6","MDR",32,305.15,0.0833333333333333,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 2",""
"Numazu_3","MDR",35,308.15,0.102040816326531,NA,NA,"Population","Coachella Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"Numazu_3","MDR",35,308.15,0.0925925925925926,NA,NA,"Population","San Joaquin Valley","Ctar",NA,"Reisen_1995_JMedEntomol","Table 1",""
"MordecaiPub","MDR",15,288.15,0.01807,NA,NA,NA,NA,"Aaeg",NA,"Rueda_et_al_1990_EntSocAm","",""
"MordecaiPub","MDR",20,293.15,0.08045,NA,NA,NA,NA,"Aaeg",NA,"Rueda_et_al_1990_EntSocAm","",""
"MordecaiPub","MDR",25,298.15,0.15723,NA,NA,NA,NA,"Aaeg",NA,"Rueda_et_al_1990_EntSocAm","",""
"MordecaiPub","MDR",27,300.15,0.08532,NA,NA,NA,NA,"Aaeg",NA,"Rueda_et_al_1990_EntSocAm","",""
"MordecaiPub","MDR",30,303.15,0.14577,NA,NA,NA,NA,"Aaeg",NA,"Rueda_et_al_1990_EntSocAm","",""
"MordecaiPub","MDR",34,307.15,0.1626,NA,NA,NA,NA,"Aaeg",NA,"Rueda_et_al_1990_EntSocAm","",""
"Numazu_1","MDR",15,288.15,0.0318979266347687,0.46,0.46,NA,NA,"Cqui",NA,"Rueda_Patel_Axtell_Stinner_1990_JMedEntomol","Table 1",""
"Numazu_1","MDR",20,293.15,0.0828500414250207,0.14,0.14,NA,NA,"Cqui",NA,"Rueda_Patel_Axtell_Stinner_1990_JMedEntomol","Table 1",""
"Numazu_1","MDR",25,298.15,0.0950570342205323,0.12,0.12,NA,NA,"Cqui",NA,"Rueda_Patel_Axtell_Stinner_1990_JMedEntomol","Table 1",""
"Numazu_1","MDR",27,300.15,0.141442715700141,0.05,0.05,NA,NA,"Cqui",NA,"Rueda_Patel_Axtell_Stinner_1990_JMedEntomol","Table 1",""
"Numazu_1","MDR",30,303.15,0.13869625520111,0.06,0.06,NA,NA,"Cqui",NA,"Rueda_Patel_Axtell_Stinner_1990_JMedEntomol","Table 1",""
"Numazu_1","MDR",34,307.15,0.141242937853107,0.06,0.06,NA,NA,"Cqui",NA,"Rueda_Patel_Axtell_Stinner_1990_JMedEntomol","Table 1",""
"Shocket","MDR",16,289.15,0.048780487804878,20.1,20.9,"Population","Low elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",16,289.15,0.0444444444444444,22.3,22.7,"Population","Mid latitude","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",16,289.15,0.0467289719626168,20.8,21.9,"Population","Mid elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",16,289.15,0.0446428571428571,NA,NA,"Population","High elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",20,293.15,0.0763358778625954,13,13.3,"Population","Low elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",20,293.15,0.0709219858156028,14,14.3,"Population","Mid latitude","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",20,293.15,0.0735294117647059,13.2,14,"Population","Mid elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",20,293.15,0.0699300699300699,NA,NA,"Population","High elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",24,297.15,0.101010101010101,9.7,10.2,"Population","Low elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",24,297.15,0.0909090909090909,10.9,11.1,"Population","Mid latitude","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",24,297.15,0.0980392156862745,9.8,10.6,"Population","Mid elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",24,297.15,0.0934579439252337,NA,NA,"Population","High elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",27,300.15,0.112359550561798,8.8,9.1,"Population","Low elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",27,300.15,0.0934579439252337,10.4,10.9,"Population","Mid latitude","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",27,300.15,0.112359550561798,8.7,9.1,"Population","Mid elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",27,300.15,0.102040816326531,NA,NA,"Population","High elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",31,304.15,0.120481927710843,8.2,8.3,"Population","Low elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",31,304.15,0.105263157894737,9.2,9.7,"Population","Mid latitude","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",31,304.15,0.120481927710843,8.1,8.6,"Population","Mid elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",31,304.15,0.105263157894737,NA,NA,"Population","High elevation","Cpip",NA,"Ruybal_2016_Paras&Vec","Figure 2",""
"Shocket","MDR",12,285.15,0.001,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7","Did not complete development"
"Shocket","MDR",15,288.15,0.0518134715025907,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7",""
"Shocket","MDR",20,293.15,0.0826446280991736,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7",""
"Shocket","MDR",23,296.15,0.12987012987013,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7",""
"Shocket","MDR",26,299.15,0.166666666666667,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7",""
"Shocket","MDR",29,302.15,0.192307692307692,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7",""
"Shocket","MDR",32,305.15,0.208333333333333,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7",""
"Shocket","MDR",35,308.15,0.208333333333333,NA,NA,NA,NA,"Asol",NA,"Shelton_1973_MosquitoNews","Figure 7",""
"Numazu","MDR",12,285.15,0.001,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8","Did not complete development"
"Numazu","MDR",15,288.15,0.0462962962962963,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8",""
"Numazu","MDR",20,293.15,0.072463768115942,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8",""
"Numazu","MDR",23,296.15,0.0909090909090909,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8",""
"Numazu","MDR",26,299.15,0.0925925925925926,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8",""
"Numazu","MDR",29,302.15,0.0909090909090909,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8",""
"Numazu","MDR",32,305.15,0.1,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8",""
"Numazu","MDR",35,308.15,0.001,NA,NA,NA,NA,"Atri",NA,"Shelton_1973_MosquitoNews","Figure 8","Did not complete development"
"Numazu","MDR",12,285.15,0.0597014925373134,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3",""
"Numazu","MDR",15,288.15,0.0870322019147084,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3",""
"Numazu","MDR",20,293.15,0.125628140703518,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3",""
"Numazu","MDR",23,296.15,0.125470514429109,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3",""
"Numazu","MDR",26,299.15,0.133868808567604,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3",""
"Numazu","MDR",29,302.15,0.155038759689922,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3",""
"Numazu","MDR",32,305.15,0.143472022955524,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3",""
"Numazu","MDR",35,308.15,0.001,NA,NA,NA,NA,"Cqui",NA,"Shelton_1973_MosquitoNews","Figure 3","Did not complete development"
"Shocket","MDR",12,285.15,0.0395256916996047,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2",""
"Shocket","MDR",15,288.15,0.0769230769230769,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2",""
"Shocket","MDR",20,293.15,0.0980392156862745,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2",""
"Shocket","MDR",23,296.15,0.111111111111111,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2",""
"Shocket","MDR",26,299.15,0.149253731343284,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2",""
"Shocket","MDR",29,302.15,0.15625,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2",""
"Shocket","MDR",32,305.15,0.001,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2","Did not complete development"
"Shocket","MDR",35,308.15,0.001,NA,NA,NA,NA,"Cres",NA,"Shelton_1973_MosquitoNews","Figure 2","Did not complete development"
"Shocket","MDR",12,285.15,0.0277777777777778,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4",""
"Shocket","MDR",15,288.15,0.0364963503649635,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4",""
"Shocket","MDR",20,293.15,0.0746268656716418,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4",""
"Shocket","MDR",23,296.15,0.0884955752212389,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4",""
"Shocket","MDR",26,299.15,0.078740157480315,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4",""
"Shocket","MDR",29,302.15,0.106382978723404,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4",""
"Shocket","MDR",32,305.15,0.001,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4",""
"Shocket","MDR",35,308.15,0.001,NA,NA,NA,NA,"Csal",NA,"Shelton_1973_MosquitoNews","Figure 4","Did not complete development"
"Shocket","MDR",10,283.15,0.015625,3.8,3.8,NA,NA,"Cpip",NA,"Teckle_1960_AJTMH","Table 1",""
"Shocket","MDR",15,288.15,0.0208333333333333,1.94,1.94,NA,NA,"Cpip",NA,"Teckle_1960_AJTMH","Table 1",""
"Shocket","MDR",20,293.15,0.0384615384615385,1.45,1.45,NA,NA,"Cpip",NA,"Teckle_1960_AJTMH","Table 1",""
"Shocket","MDR",25,298.15,0.0714285714285714,0.72,0.72,NA,NA,"Cpip",NA,"Teckle_1960_AJTMH","Table 1",""
"Shocket","MDR",30,303.15,0.0833333333333333,0.24,0.24,NA,NA,"Cpip",NA,"Teckle_1960_AJTMH","Table 1",""
"Shocket","MDR",35,308.15,0.001,NA,NA,NA,NA,"Cpip",NA,"Teckle_1960_AJTMH","Table 1",""
"Shocket","MDR",10,283.15,0.0166666666666667,3.1,3.1,NA,NA,"Cqui",NA,"Teckle_1960_AJTMH","Table 1","Used old name fatigans which is now synonymous with quinquefasciatus"
"Shocket","MDR",15,288.15,0.024390243902439,0.97,0.97,NA,NA,"Cqui",NA,"Teckle_1960_AJTMH","Table 1","Used old name fatigans which is now synonymous with quinquefasciatus"
"Shocket","MDR",20,293.15,0.0454545454545455,0.48,0.48,NA,NA,"Cqui",NA,"Teckle_1960_AJTMH","Table 1","Used old name fatigans which is now synonymous with quinquefasciatus"
"Shocket","MDR",25,298.15,0.0769230769230769,0.43,0.43,NA,NA,"Cqui",NA,"Teckle_1960_AJTMH","Table 1","Used old name fatigans which is now synonymous with quinquefasciatus"
"Shocket","MDR",30,303.15,0.0909090909090909,0.46,0.46,NA,NA,"Cqui",NA,"Teckle_1960_AJTMH","Table 1","Used old name fatigans which is now synonymous with quinquefasciatus"
"Shocket","MDR",35,308.15,0.125,0.48,0.48,NA,NA,"Cqui",NA,"Teckle_1960_AJTMH","Table 1","Used old name fatigans which is now synonymous with quinquefasciatus"
"Shocket","MDR",19,292.15,0.0286532951289398,0.4,0.4,"Photoperiod","15 L","Trut",NA,"Trimble_1979_CanJZoo","Table 1","Louisiana population"
"Shocket","MDR",19,292.15,0.031055900621118,0.2,0.2,"Photoperiod","13 L","Trut",NA,"Trimble_1979_CanJZoo","Table 1","Louisiana population"
